A2AHGDQCCO5B92,B00006IUWA,5.0
A3PEOF0GX4EN38,B00004OCO9,5.0
A3PEOF0GX4EN38,B00005IBX9,1.0
A3PEOF0GX4EN38,B0002Y5X92,1.0
A3PEOF0GX4EN38,B0007Y9WHQ,3.0
A3PEOF0GX4EN38,B000N4WMUE,5.0
A3PEOF0GX4EN38,B001PB8EJ2,5.0
A3OE9XA2RLSJ7X,B00006IUWM,5.0
A3OE9XA2RLSJ7X,B0000BYC4B,5.0
A3OE9XA2RLSJ7X,B000638D32,5.0
A3OE9XA2RLSJ7X,B0007Y9WHQ,4.0
A3OE9XA2RLSJ7X,B000N4WMUE,5.0
A1QXC9TIR0UTYM,B0000CCY1C,4.0
A1QXC9TIR0UTYM,B000G0KJG4,5.0
A1QXC9TIR0UTYM,B000M8YMEU,5.0
A1QXC9TIR0UTYM,B002AQHLEU,5.0
A1QXC9TIR0UTYM,B00629K4YK,5.0
A2UJGR6IOIUOJA,B00005MF9C,5.0
A2UJGR6IOIUOJA,B0000CF3Q6,5.0
A2UJGR6IOIUOJA,B00065L6CU,5.0
A2UJGR6IOIUOJA,B000V5X826,4.0
A21BXQ5690F3LJ,B00005B8K5,5.0
A21BXQ5690F3LJ,B00006JSUA,5.0
A21BXQ5690F3LJ,B0000CCY1C,5.0
A21BXQ5690F3LJ,B0000DE9B5,1.0
A1YETX467CJV00,B00004OCKR,5.0
A1YETX467CJV00,B00004OCMM,4.0
A1YETX467CJV00,B00005B8K5,5.0
A1YETX467CJV00,B000G0KJG4,4.0
A1YETX467CJV00,B000V5X826,1.0
A3963R7EPE3A7E,B00005IBX9,5.0
A3963R7EPE3A7E,B0000CBJJL,5.0
A3963R7EPE3A7E,B0009KMYDM,5.0
A3963R7EPE3A7E,B002YD99Y4,5.0
A134OXKUUA2N57,B00006JSUA,5.0
A134OXKUUA2N57,B0000CF66W,4.0
A134OXKUUA2N57,B000N4WMUE,4.0
A134OXKUUA2N57,B001T4ZAX8,5.0
A134OXKUUA2N57,B002YD99Y4,1.0
A3JD87DUPU2I56,B00004W4UP,5.0
A3JD87DUPU2I56,B0000CFMZN,5.0
A3JD87DUPU2I56,B00065L6CU,2.0
A3JD87DUPU2I56,B000GWG0T2,5.0
A2BLRAQ9ICVKDV,B00004S7V8,5.0
A2BLRAQ9ICVKDV,B00004SPEU,5.0
A2BLRAQ9ICVKDV,B0006ZUHR0,5.0
A2BLRAQ9ICVKDV,B001N07KUE,5.0
A2M40WZWLIC3N,B00004SPZV,5.0
A2M40WZWLIC3N,B0000632QE,4.0
A2M40WZWLIC3N,B0000DE9B5,5.0
A2M40WZWLIC3N,B00395BD68,5.0
ARTSSZHO3ZYYR,B00004W4UP,5.0
ARTSSZHO3ZYYR,B0006HUYGM,5.0
ARTSSZHO3ZYYR,B0009KMYDM,5.0
ARTSSZHO3ZYYR,B000M8YMEU,5.0
A19UTUEBWKIZFT,B00005B8K5,5.0
A19UTUEBWKIZFT,B00006IUWA,4.0
A19UTUEBWKIZFT,B00008T960,5.0
A19UTUEBWKIZFT,B002XOHZWC,5.0
A17V9XL4CWTQ6G,B00004OCO9,5.0
A17V9XL4CWTQ6G,B00004SPZV,4.0
A17V9XL4CWTQ6G,B00004W4UP,5.0
A17V9XL4CWTQ6G,B00006IUWA,5.0
A17V9XL4CWTQ6G,B0000CCY1C,5.0
A17V9XL4CWTQ6G,B001BB2LMM,5.0
A17V9XL4CWTQ6G,B001LYFBHG,5.0
A17V9XL4CWTQ6G,B00BTIUYOO,5.0
A2HRHF83I3NDGT,B00004SPEU,5.0
A2HRHF83I3NDGT,B00009R66F,5.0
A2HRHF83I3NDGT,B000VENLF6,5.0
A2HRHF83I3NDGT,B003KYSLMW,5.0
A18L1CVUIQRE9L,B00004SPZV,5.0
A18L1CVUIQRE9L,B00006IUWA,5.0
A18L1CVUIQRE9L,B00006JSUA,5.0
A18L1CVUIQRE9L,B0000CF66W,5.0
A18L1CVUIQRE9L,B000VENLF6,5.0
A216YV7RI8SDSM,B00006IUWA,3.0
A216YV7RI8SDSM,B00009R66F,5.0
A216YV7RI8SDSM,B0000AR7SY,1.0
A216YV7RI8SDSM,B000AQSMPO,5.0
A216YV7RI8SDSM,B000TYBWIG,5.0
A2F4YTGU47SBA3,B00005B8K5,5.0
A2F4YTGU47SBA3,B0000CBJJL,3.0
A2F4YTGU47SBA3,B000AQSMPO,5.0
A2F4YTGU47SBA3,B004412GTO,4.0
AAGQNG7TITMMX,B000COC5MK,5.0
AAGQNG7TITMMX,B000G0KJG4,2.0
AAGQNG7TITMMX,B000MDHH06,4.0
AAGQNG7TITMMX,B007ACTN54,5.0
A1Z95PQLRRJ120,B00004S1CY,5.0
A1Z95PQLRRJ120,B00006IUWM,5.0
A1Z95PQLRRJ120,B0006HUYGM,5.0
A1Z95PQLRRJ120,B001L5TVGW,5.0
A1Z95PQLRRJ120,B00395BD68,5.0
A1P80DQ1QCO68Q,B00004SPZV,3.0
A1P80DQ1QCO68Q,B00065L6CU,4.0
A1P80DQ1QCO68Q,B000N4WMUE,4.0
A1P80DQ1QCO68Q,B000TYBWIG,5.0
A3FKAC55JE7BD7,B0000BYC4B,5.0
A3FKAC55JE7BD7,B000EGA6QI,4.0
A3FKAC55JE7BD7,B000KDVTJI,4.0
A3FKAC55JE7BD7,B001N07KUE,5.0
A1Q8WCF2HHTKA3,B00006JSUA,5.0
A1Q8WCF2HHTKA3,B001BB2LMM,5.0
A1Q8WCF2HHTKA3,B0047Y0UQO,5.0
A1Q8WCF2HHTKA3,B004H3G63G,5.0
AY6TK80W3N0KF,B00004SPEU,5.0
AY6TK80W3N0KF,B00006IUWA,4.0
AY6TK80W3N0KF,B00006JSUA,4.0
AY6TK80W3N0KF,B0000AP7NV,3.0
AWG05S1EE80K6,B00004OCKR,5.0
AWG05S1EE80K6,B00004SPZV,3.0
AWG05S1EE80K6,B00008T960,4.0
AWG05S1EE80K6,B000N4WMUE,4.0
AL3G7RTXMGLDQ,B00004SU35,5.0
AL3G7RTXMGLDQ,B00006JSUA,5.0
AL3G7RTXMGLDQ,B000QFDNP8,4.0
AL3G7RTXMGLDQ,B001GAQKKW,5.0
AL3G7RTXMGLDQ,B001N07KUE,5.0
AL3G7RTXMGLDQ,B001T4ZAX8,4.0
A3O483TJGU65G4,B00004SPZV,4.0
A3O483TJGU65G4,B00004SU18,5.0
A3O483TJGU65G4,B00005B8K5,5.0
A3O483TJGU65G4,B000TKDQ5C,5.0
AROZXQNDMK7PE,B00004SPZV,2.0
AROZXQNDMK7PE,B00006IUWA,4.0
AROZXQNDMK7PE,B0006ZUHR0,5.0
AROZXQNDMK7PE,B00336TY0K,5.0
AGCUW3OXIOW7L,B00005B8K5,5.0
AGCUW3OXIOW7L,B0000CF3Q6,5.0
AGCUW3OXIOW7L,B00017UT6W,5.0
AGCUW3OXIOW7L,B0006HUYGM,5.0
A9GI6YA2ECTGC,B0000CF66W,5.0
A9GI6YA2ECTGC,B0000CFMZN,5.0
A9GI6YA2ECTGC,B000N4WMUE,5.0
A9GI6YA2ECTGC,B000R2WEJQ,4.0
A2C8OCVR9MQVXM,B00004SPZV,5.0
A2C8OCVR9MQVXM,B002PY7AYS,5.0
A2C8OCVR9MQVXM,B00336TY0K,5.0
A2C8OCVR9MQVXM,B0035E63WM,5.0
AC9A72PBGZT19,B000DLB2FI,3.0
AC9A72PBGZT19,B000EGA6QI,5.0
AC9A72PBGZT19,B000GTR2F6,5.0
AC9A72PBGZT19,B00629K4YK,5.0
A381MT950I6KRL,B00004OCO9,4.0
A381MT950I6KRL,B00008T960,5.0
A381MT950I6KRL,B0007Y9WHQ,5.0
A381MT950I6KRL,B000AQSMPO,5.0
A381MT950I6KRL,B000EGA6QI,5.0
A381MT950I6KRL,B00450U7V8,5.0
A381MT950I6KRL,B00BTIUYOO,4.0
A21U4DR8M6I9QN,B00004OCO9,5.0
A21U4DR8M6I9QN,B00004S1CY,4.0
A21U4DR8M6I9QN,B00009R66F,5.0
A21U4DR8M6I9QN,B000MDHH06,5.0
A21U4DR8M6I9QN,B000N4WMUE,5.0
A21U4DR8M6I9QN,B001LYFBHG,1.0
A21U4DR8M6I9QN,B004H3G63G,5.0
A3JQ4UO4B4POQ6,B00004S7V8,4.0
A3JQ4UO4B4POQ6,B0000DE9B5,5.0
A3JQ4UO4B4POQ6,B001N07KUE,5.0
A3JQ4UO4B4POQ6,B007ZF638G,5.0
ACJ9N7ED37HXS,B00004SU18,5.0
ACJ9N7ED37HXS,B0000AP7NV,5.0
ACJ9N7ED37HXS,B000DLB2FI,5.0
ACJ9N7ED37HXS,B000TKDQ5C,5.0
AX9FDGOQM0CCR,B00006JSUA,5.0
AX9FDGOQM0CCR,B0000AP7NV,5.0
AX9FDGOQM0CCR,B0000CFMZN,5.0
AX9FDGOQM0CCR,B0006ZUHR0,2.0
AX9FDGOQM0CCR,B002S52ZDU,4.0
A3ONGNBZHTJ12H,B0000CFMZN,5.0
A3ONGNBZHTJ12H,B000M8YMEU,5.0
A3ONGNBZHTJ12H,B000MDHH06,5.0
A3ONGNBZHTJ12H,B002HFDLCK,5.0
A3ONGNBZHTJ12H,B00635VODS,5.0
A1PUYKBEYPXKE8,B00004S7V8,3.0
A1PUYKBEYPXKE8,B00004SPZV,4.0
A1PUYKBEYPXKE8,B000VENLF6,3.0
A1PUYKBEYPXKE8,B003H2GMIW,1.0
A1RRSVSIL0ISPQ,B00004SPEU,5.0
A1RRSVSIL0ISPQ,B00004W4UP,5.0
A1RRSVSIL0ISPQ,B00006JSUA,5.0
A1RRSVSIL0ISPQ,B0006ZUHR0,5.0
A1RRSVSIL0ISPQ,B001N07KUE,5.0
A1027WM3PXKVMR,B00004SPZV,2.0
A1027WM3PXKVMR,B000N4WMUE,5.0
A1027WM3PXKVMR,B001L5TVGW,4.0
A1027WM3PXKVMR,B001N07KUE,5.0
A3SGRLT3AYY56L,B00004OCKR,5.0
A3SGRLT3AYY56L,B00004SPZV,4.0
A3SGRLT3AYY56L,B00006IUWA,5.0
A3SGRLT3AYY56L,B00009R66F,2.0
A262RGP3K6QYMQ,B00017UT6W,4.0
A262RGP3K6QYMQ,B0006HUYGM,5.0
A262RGP3K6QYMQ,B0006ZUHR0,5.0
A262RGP3K6QYMQ,B002AQHLEU,4.0
A262RGP3K6QYMQ,B0035E63WM,2.0
A100WO06OQR8BQ,B00017UT6W,5.0
A100WO06OQR8BQ,B000DLB2FI,5.0
A100WO06OQR8BQ,B001T4ZAX8,3.0
A100WO06OQR8BQ,B002YD99Y4,5.0
A100WO06OQR8BQ,B004412GTO,5.0
A3U029B8Z5WGI2,B00004OCKR,5.0
A3U029B8Z5WGI2,B00005B8K5,5.0
A3U029B8Z5WGI2,B00005UP2K,5.0
A3U029B8Z5WGI2,B00006IUWA,5.0
A3U029B8Z5WGI2,B0000CCY1C,5.0
A3U029B8Z5WGI2,B0006ZUHR0,5.0
A3U029B8Z5WGI2,B0007Y9WHQ,4.0
A3U029B8Z5WGI2,B001N07KUE,5.0
A353U0L2HAMSHV,B00005B8K5,4.0
A353U0L2HAMSHV,B00005UP2K,4.0
A353U0L2HAMSHV,B0000CCY1C,4.0
A353U0L2HAMSHV,B000FFVJ3C,4.0
A353U0L2HAMSHV,B000TYBWIG,5.0
A2628GRX57R8KV,B00004OCNJ,5.0
A2628GRX57R8KV,B00004SPZV,1.0
A2628GRX57R8KV,B002HFDLCK,2.0
A2628GRX57R8KV,B003H2GMIW,4.0
A2628GRX57R8KV,B00450U7V8,4.0
A3JHE3QRUM04SJ,B00004OCNJ,5.0
A3JHE3QRUM04SJ,B0000CCY1C,5.0
A3JHE3QRUM04SJ,B000M8YMEU,5.0
A3JHE3QRUM04SJ,B002XOHZWC,4.0
A35JWKJUOV7VHI,B00004S7V8,5.0
A35JWKJUOV7VHI,B00004SU35,5.0
A35JWKJUOV7VHI,B0000632QE,1.0
A35JWKJUOV7VHI,B0000CCY1C,3.0
A35JWKJUOV7VHI,B001L5TVGW,1.0
A2X27YEBT54D44,B00005TN7H,5.0
A2X27YEBT54D44,B0000BYC4B,5.0
A2X27YEBT54D44,B000DLB2FI,5.0
A2X27YEBT54D44,B000GTR2F6,4.0
ATLA5CJH0ZZHP,B00004OCO9,5.0
ATLA5CJH0ZZHP,B001BB2LMM,4.0
ATLA5CJH0ZZHP,B001GAQKKW,5.0
ATLA5CJH0ZZHP,B001L5TVGW,4.0
ATLA5CJH0ZZHP,B002PY7AYS,5.0
ABQWMANK4AR63,B00004OCO9,3.0
ABQWMANK4AR63,B0006HUYGM,5.0
ABQWMANK4AR63,B000AAM0EY,5.0
ABQWMANK4AR63,B000R4J8PC,5.0
ABQWMANK4AR63,B000ZK4QH8,5.0
ABQWMANK4AR63,B001L5TVGW,5.0
ABQWMANK4AR63,B00336TY0K,4.0
AMRHATBGG8BUE,B00004S7V8,5.0
AMRHATBGG8BUE,B0007Y9WHQ,5.0
AMRHATBGG8BUE,B002YD99Y4,4.0
AMRHATBGG8BUE,B003KYSLMW,4.0
A1SCQYLCP16AK3,B00005B8K5,5.0
A1SCQYLCP16AK3,B00006IUWA,5.0
A1SCQYLCP16AK3,B00009R66F,5.0
A1SCQYLCP16AK3,B000COC5MK,5.0
A1SCQYLCP16AK3,B000M8YMEU,5.0
A1SCQYLCP16AK3,B001AO2PXK,5.0
A1SCQYLCP16AK3,B001BB2LMM,5.0
A1SCQYLCP16AK3,B001T4ZAX8,4.0
A1SCQYLCP16AK3,B002S52ZDU,4.0
A1SCQYLCP16AK3,B00336TY0K,5.0
A2XU6J41ZQOJ2V,B00009R66F,5.0
A2XU6J41ZQOJ2V,B0006HUYGM,5.0
A2XU6J41ZQOJ2V,B0009ONZ8G,5.0
A2XU6J41ZQOJ2V,B003PWK2A8,5.0
A18LVHY887HL23,B00004SPEU,4.0
A18LVHY887HL23,B000R2WEJQ,5.0
A18LVHY887HL23,B000ZK4QH8,5.0
A18LVHY887HL23,B002AQHLEU,5.0
A1YJMG0QJXZLD4,B00004SPZV,3.0
A1YJMG0QJXZLD4,B00004SU18,5.0
A1YJMG0QJXZLD4,B00004W4UP,5.0
A1YJMG0QJXZLD4,B00005TN7H,4.0
A1YJMG0QJXZLD4,B0000632QE,5.0
A1YJMG0QJXZLD4,B0000CFMZN,5.0
A1YJMG0QJXZLD4,B000FFVJ3C,4.0
A1YJMG0QJXZLD4,B000MDHH06,3.0
A17BUUBOU0598B,B00023XCWS,4.0
A17BUUBOU0598B,B000638D32,4.0
A17BUUBOU0598B,B0006HUYGM,3.0
A17BUUBOU0598B,B0006ZUHR0,4.0
AH5UHRMCJJBBE,B00004S7V8,5.0
AH5UHRMCJJBBE,B00004SPZV,5.0
AH5UHRMCJJBBE,B00006JSUA,5.0
AH5UHRMCJJBBE,B0000DE9B5,5.0
ATOKT8QYK967L,B00004W4UP,5.0
ATOKT8QYK967L,B000KDVTJI,4.0
ATOKT8QYK967L,B000N4WMUE,4.0
ATOKT8QYK967L,B000R4J8PC,5.0
AY49JOXTLDOG2,B00004OCO9,3.0
AY49JOXTLDOG2,B00005TN7H,5.0
AY49JOXTLDOG2,B00009R66F,5.0
AY49JOXTLDOG2,B000FFVJ3C,5.0
ATDO13UK5NHVC,B00006JSUA,5.0
ATDO13UK5NHVC,B000GTR2F6,1.0
ATDO13UK5NHVC,B001N07KUE,5.0
ATDO13UK5NHVC,B002HFDLCK,3.0
A12LXLVEKAROV6,B00004SPEU,5.0
A12LXLVEKAROV6,B00004SPZV,5.0
A12LXLVEKAROV6,B00005B8K5,5.0
A12LXLVEKAROV6,B00006IUWA,5.0
A3OQNWCOITZSSH,B00004SU18,5.0
A3OQNWCOITZSSH,B0000AP7NV,5.0
A3OQNWCOITZSSH,B00065L6CU,2.0
A3OQNWCOITZSSH,B0047Y0UQO,5.0
A26LD9FQHTM8ZH,B00004OCMM,5.0
A26LD9FQHTM8ZH,B00005B8K5,5.0
A26LD9FQHTM8ZH,B0000CFMZN,4.0
A26LD9FQHTM8ZH,B000DLB2FI,5.0
A26LD9FQHTM8ZH,B001N07KUE,5.0
A26LD9FQHTM8ZH,B002PY7AYS,5.0
A26LD9FQHTM8ZH,B00395BD68,5.0
A26LD9FQHTM8ZH,B004H3G63G,5.0
A2UJPGQSUZ7MD4,B00004S7V8,5.0
A2UJPGQSUZ7MD4,B0000632QE,5.0
A2UJPGQSUZ7MD4,B0000CBJJL,5.0
A2UJPGQSUZ7MD4,B000N4WMUE,5.0
A1IU7S4HCK1XK0,B00004S1CY,5.0
A1IU7S4HCK1XK0,B00004S7V8,5.0
A1IU7S4HCK1XK0,B00004SPEU,5.0
A1IU7S4HCK1XK0,B00004SU18,4.0
A1IU7S4HCK1XK0,B00005B8K5,5.0
A1IU7S4HCK1XK0,B00006IUWA,5.0
A1IU7S4HCK1XK0,B00006JSUA,5.0
A1IU7S4HCK1XK0,B0000CFMZN,4.0
A1IU7S4HCK1XK0,B000QFDNP8,5.0
A1IU7S4HCK1XK0,B001N07KUE,5.0
A1IU7S4HCK1XK0,B00629K4YK,5.0
A18LZ6VHS4DK69,B00004OCKR,5.0
A18LZ6VHS4DK69,B00005B8K5,5.0
A18LZ6VHS4DK69,B00006JSUA,5.0
A18LZ6VHS4DK69,B000TKDQ5C,5.0
A18LZ6VHS4DK69,B002PY7AYS,5.0
A1ZPY91VE3IDN1,B00004SPZV,2.0
A1ZPY91VE3IDN1,B00005TN7H,5.0
A1ZPY91VE3IDN1,B00023XCWS,2.0
A1ZPY91VE3IDN1,B000MDHH06,4.0
A1ZPY91VE3IDN1,B005M8HPPS,5.0
A1S97PGDNHHL38,B00004OCNJ,4.0
A1S97PGDNHHL38,B00005B8K5,4.0
A1S97PGDNHHL38,B00006JSUA,3.0
A1S97PGDNHHL38,B0000CCY1C,5.0
A3CG93783LP0FO,B00008T960,4.0
A3CG93783LP0FO,B0000CF66W,5.0
A3CG93783LP0FO,B00017UT6W,5.0
A3CG93783LP0FO,B00065L6CU,5.0
A2QRX9OJKW9TM9,B00004SU35,1.0
A2QRX9OJKW9TM9,B00005B8K5,2.0
A2QRX9OJKW9TM9,B000GXZ2GS,3.0
A2QRX9OJKW9TM9,B001FWXKTA,4.0
A3DMXJMKZ35TNX,B00006IUWA,5.0
A3DMXJMKZ35TNX,B00065L6CU,3.0
A3DMXJMKZ35TNX,B0009ONZ8G,4.0
A3DMXJMKZ35TNX,B003KYSLMW,5.0
A1OY5B228QZ608,B0000CBJJL,4.0
A1OY5B228QZ608,B000ZK4QH8,4.0
A1OY5B228QZ608,B003H2GMIW,5.0
A1OY5B228QZ608,B003PWK2A8,4.0
AKQFM8Q42GXN0,B00006JSUA,5.0
AKQFM8Q42GXN0,B000AAM0EY,5.0
AKQFM8Q42GXN0,B000FFVJ3C,5.0
AKQFM8Q42GXN0,B000G0KJG4,5.0
AKQFM8Q42GXN0,B000GWG0T2,5.0
A2A9X58G2GTBLP,B00004OCKR,5.0
A2A9X58G2GTBLP,B00006JSUA,5.0
A2A9X58G2GTBLP,B0000BYC4B,5.0
A2A9X58G2GTBLP,B0000CFMZN,5.0
A2A9X58G2GTBLP,B000GWG0T2,5.0
A2A9X58G2GTBLP,B001T4ZAX8,5.0
A1JVFV1VAA08X,B00005B8K5,5.0
A1JVFV1VAA08X,B0000CBJJL,5.0
A1JVFV1VAA08X,B0002Y5X92,5.0
A1JVFV1VAA08X,B000G0KJG4,5.0
A2RUHXI5I2Y4CF,B000EGA6QI,5.0
A2RUHXI5I2Y4CF,B001BB2LMM,5.0
A2RUHXI5I2Y4CF,B001N07KUE,5.0
A2RUHXI5I2Y4CF,B007ZF638G,5.0
A1WWULBGFR2TGQ,B00004SU18,5.0
A1WWULBGFR2TGQ,B00009R66F,3.0
A1WWULBGFR2TGQ,B0000AP7NV,4.0
A1WWULBGFR2TGQ,B0009KMYDM,4.0
A1WWULBGFR2TGQ,B000MDHH06,4.0
ABMQTSJL33EDH,B00004S7V8,5.0
ABMQTSJL33EDH,B00004SU35,1.0
ABMQTSJL33EDH,B00005TN7H,4.0
ABMQTSJL33EDH,B0000632QE,3.0
ABMQTSJL33EDH,B000R4J8PC,4.0
A2IX2PCXS5O2FK,B00004SU18,5.0
A2IX2PCXS5O2FK,B0000BYC4B,5.0
A2IX2PCXS5O2FK,B001BB2LMM,5.0
A2IX2PCXS5O2FK,B003KYSLMW,5.0
AQLL2R1PPR46X,B00004S1CY,5.0
AQLL2R1PPR46X,B00004S7V8,5.0
AQLL2R1PPR46X,B00023XCWS,5.0
AQLL2R1PPR46X,B00065L6CU,5.0
AQLL2R1PPR46X,B001LYFBHG,3.0
AQLL2R1PPR46X,B00629K4YK,5.0
AVP1NL6GYMVR,B00004OCNJ,5.0
AVP1NL6GYMVR,B00004SPEU,5.0
AVP1NL6GYMVR,B00005TN7H,1.0
AVP1NL6GYMVR,B0000632QE,5.0
AVP1NL6GYMVR,B000AAM0EY,5.0
AVP1NL6GYMVR,B001L5TVGW,5.0
A3RRAIE5VGNS0S,B00006JSUA,4.0
A3RRAIE5VGNS0S,B0000CF66W,4.0
A3RRAIE5VGNS0S,B0000CFMZN,5.0
A3RRAIE5VGNS0S,B000ZK4QH8,5.0
A3RRAIE5VGNS0S,B002HFDLCK,5.0
AH57QM6YHIW8M,B00004OCO9,3.0
AH57QM6YHIW8M,B00006JSUA,5.0
AH57QM6YHIW8M,B000EGA6QI,5.0
AH57QM6YHIW8M,B005M8HPPS,3.0
A3D0HMC6RQT0N0,B0009KMYDM,2.0
A3D0HMC6RQT0N0,B000TYBWIG,4.0
A3D0HMC6RQT0N0,B001N07KUE,5.0
A3D0HMC6RQT0N0,B002S52ZDU,4.0
A3K91X9X2ARDOK,B00004OCO9,5.0
A3K91X9X2ARDOK,B0035E63WM,5.0
A3K91X9X2ARDOK,B004412GTO,5.0
A3K91X9X2ARDOK,B006MIPW70,5.0
AOQ2IB802NXAQ,B00006IUWA,1.0
AOQ2IB802NXAQ,B0000DE9B5,4.0
AOQ2IB802NXAQ,B0009KMYDM,4.0
AOQ2IB802NXAQ,B000AAM0EY,5.0
AOQ2IB802NXAQ,B000GTR2F6,5.0
AOQ2IB802NXAQ,B002XOHZWC,5.0
AVFTLHAIG5N62,B00005IBX9,5.0
AVFTLHAIG5N62,B0000AR7SY,5.0
AVFTLHAIG5N62,B001AO2PXK,5.0
AVFTLHAIG5N62,B002PY7AYS,5.0
AVFTLHAIG5N62,B007ACTN54,5.0
A3Q0EZ6BU4AZ2B,B00004S7V8,5.0
A3Q0EZ6BU4AZ2B,B00004SPEU,5.0
A3Q0EZ6BU4AZ2B,B00006JSUA,5.0
A3Q0EZ6BU4AZ2B,B00017UT6W,5.0
A3JHG5UL1HJNFW,B00005UP2K,5.0
A3JHG5UL1HJNFW,B000AAM0EY,5.0
A3JHG5UL1HJNFW,B000TKDQ5C,5.0
A3JHG5UL1HJNFW,B001AO2PXK,5.0
A1TMK2UXMMNXRZ,B00004OCMM,5.0
A1TMK2UXMMNXRZ,B00004W4UP,5.0
A1TMK2UXMMNXRZ,B000AAM0EY,5.0
A1TMK2UXMMNXRZ,B000G0KJG4,4.0
A2NUBL2UYWPBWR,B00004OCKR,5.0
A2NUBL2UYWPBWR,B00005B8K5,4.0
A2NUBL2UYWPBWR,B0000CF66W,4.0
A2NUBL2UYWPBWR,B00023XCWS,3.0
A2NUBL2UYWPBWR,B005M8HPPS,5.0
A2XBUJ03H9IDQL,B00004SU35,5.0
A2XBUJ03H9IDQL,B0000CF66W,5.0
A2XBUJ03H9IDQL,B001L5TVGW,5.0
A2XBUJ03H9IDQL,B00450U7V8,5.0
AXO4PQU0XG3TG,B00004OCKR,5.0
AXO4PQU0XG3TG,B00004OCNJ,3.0
AXO4PQU0XG3TG,B00004OCO9,3.0
AXO4PQU0XG3TG,B00005B8K5,4.0
AXO4PQU0XG3TG,B00005UP2K,3.0
AXO4PQU0XG3TG,B00006IUWM,3.0
AXO4PQU0XG3TG,B00023XCWS,1.0
AXO4PQU0XG3TG,B000AAM0EY,4.0
A375NF45A1MDWI,B00006IUWA,5.0
A375NF45A1MDWI,B00009R66F,5.0
A375NF45A1MDWI,B0009ONZ8G,5.0
A375NF45A1MDWI,B000AQSMPO,4.0
A1Z8I0CPAH20FM,B00006IUWM,5.0
A1Z8I0CPAH20FM,B0000CF66W,4.0
A1Z8I0CPAH20FM,B004412GTO,4.0
A1Z8I0CPAH20FM,B007ZF638G,5.0
A3T1BCKTKQV9RO,B00006IUWA,5.0
A3T1BCKTKQV9RO,B0007Y9WHQ,5.0
A3T1BCKTKQV9RO,B001PB8EJ2,5.0
A3T1BCKTKQV9RO,B004412GTO,3.0
A4XR36DJRU3S3,B00004W4UP,5.0
A4XR36DJRU3S3,B00005MF9C,5.0
A4XR36DJRU3S3,B002KCO96C,1.0
A4XR36DJRU3S3,B0035E63WM,5.0
